name,transaction_type,mw,duration_hrs,country,lead_sponsor,buyer_counterparty,lender,deal_value,date,date_display,lat,lon,revenue_model
Project Sophocles Solar and Battery Green Loan,Project Finance,350,4,Italy,Sunprime Holdings SRL,,European Investment Bank,€487m,2025-05-16,May 2025,41.9028,12.4964,hybrid
ENGIE-Terralayr Mini Toll Framework Agreement,Offtake Agreement,,,Germany,Terralayr,ENGIE,,,2025-05-06,May 2025,52.52,13.405,tolling
Vattenfall-Terralayr Multi-Site Virtual BESS Tolling Agreement,Offtake Agreement,55,2,Germany,Terralayr,Vattenfall,,,2025-05-05,May 2025,52.52,13.405,tolling
Obton German BESS Portfolio Subordinated Debt Financing,Project Finance,138,2.1,Germany,Kyon Energy,,Berenberg Green Energy Debt Funds,,2025-04-28,Apr 2025,53.55,9.99,merchant
Zenobē Eccles 400MW Battery Storage Financing,Project Finance,400,2,United Kingdom,Zenobē,,KKR Capital Markets Partners LLP; National Westminster Bank Plc,€257m,2025-03-18,Mar 2025,53.4833,-2.3333,merchant
Stendal Battery Storage Project,Project Finance,209,1,Germany,NOFAR Energy,Undisclosed,NordLB,€87m,2025-03-05,Mar 2025,52.6069,11.8594,tolling
Bramley BESS,Offtake Agreement,100,3.3,United Kingdom,BW ESS,Shell,,,2025-02-21,Feb 2025,51.335,-0.7567,tolling
Lion Storage Mufasa Project,Project Finance,350,4,Netherlands,Lion Storage,Eneco,ABN AMRO; ASR; ING; Rabobank; Santander; Triodos Bank,€350m,2025-02-19,Feb 2025,51.4433,3.5714,hybrid
Elsewedy Electric 50MW/100MWh Greece BESS,Project Finance,50,2,Greece,Elsewedy Electric,,European Union Recovery and Resilience Fund; National Bank of Greece S.A.,€26m,2025-01-20,Jan 2025,38.3167,23.6333,hybrid
Partners Group investment in green flexibility BESS platform,Equity Investment,,,Germany,Christoph Ostermann,Partners Group,,"€1,000m",2025-01-16,Jan 2025,47.65,10.4,hybrid
Eneco Dronten BESS Project Finance,Project Finance,32,4,Netherlands,FlevoBESS,,ASN Bank,,2025-01-10,Jan 2025,52.5167,5.7167,merchant
ib vogt Greece Solar+Storage Portfolio Sale to Faria Renewables,Acquisition,,,Greece,ib vogt,Faria Group,,,2025-01-10,Jan 2025,39.18,22.75,undisclosed
Return Energy APG equity investment,Equity Investment,"5,000",,Netherlands,Return Energy,APG,,€300m,2025-01-01,Jan 2025,52.3676,4.9041,hybrid
RWE Pembroke Battery Storage FID,Project Finance,350,2,United Kingdom,RWE,,,€234m,2025-01-01,Jan 2025,51.6833,-4.9167,merchant
Harmony Energy 200MW BESS Sale to EDF Renewables Polska,Acquisition,200,2.0,Poland,Harmony Energy,EDF Renewables Polska,,,2024-12-12,Dec 2024,52.0000,20.0000,
Nofar Energy Germany Tolling-Backed BESS,Project Finance,,,Germany,Nofar Energy,,,,2024-12-11,Dec 2024,52.6069,11.8594,tolling
Municipality of Fyli Solar + BESS Project,Project Finance,83,3.0,Greece,Municipality of Fyli,,European Investment Bank,€165m,2024-12-20,Dec 2024,38.1000,23.6500,
Nordic Solar Borup BESS,Project Finance,5,2.0,Denmark,Nordic Solar,,Ringkjøbing Landbobank,,2024-12-20,Dec 2024,55.4833,11.9667,
EQT acquisition of ju:niz Energy,Acquisition,,,Germany,ju:niz Energy,EQT,,,2024-12-05,Dec 2024,48.1717,11.7167,merchant
TAURON RES2LIFE Second Life Battery Storage and Solar Project,Project Finance,1,3.0,Poland,TAURON Polska Energia,,Narodowy Fundusz Ochrony Środowiska i Gospodarki Wodnej,€3m,2024-12-04,Dec 2024,50.2056,19.2750,
Alpiq Oise BESS Acquisition,Acquisition,100,2.0,France,Harmony Energy,Alpiq,,,2024-12-04,Dec 2024,49.4000,2.4000,merchant
Cernay-lès-Reims BESS,Project Finance,240,2.0,France,TagEnergy,,ABN AMRO; Caisse d'Épargne (CEPAC); NordLB,€100m,2024-12-03,Dec 2024,49.2500,3.9333,merchant
Rutherglen BESS Acquisition,Acquisition,29,2.0,United Kingdom,NextPower UK ESG,NextEnergy Capital,,,2024-11-28,Nov 2024,55.8333,-4.2167,merchant
DB Energie-Iqony Duisburg-Walsum BESS Power Storage Agreement,Offtake Agreement,35,4.0,Germany,Iqony,DB Energie,,,2024-11-15,Nov 2024,51.5167,6.7167,tolling
S4 Energy Acquisition of Terra One 310 MW BESS Portfolio,Acquisition,310,2.0,Germany,S4 Energy,Castleton Commodities International (CCI),,,2024-11-20,Nov 2024,52.3676,4.9041,
MEAG Acquisition of Metelen Battery Park,Acquisition,92.5,2.5,Germany,SMA Altenso GmbH,MEAG Munich Ergo Asset Management GmbH,,,2024-11-07,Nov 2024,52.1500,7.2167,merchant
NW Groupe BESS Portfolio Non-Recourse Financing,Project Finance,,,France,NW Groupe,,Santander CIB; Rabobank,,2024-10-18,Oct 2024,47.4784,-0.5632,merchant
Voltwise 56 MW BESS acquisition in Germany,Acquisition,56,2.0,Germany,Voltwise,Voltwise,,,2024-10-01,Oct 2024,51.5000,7.5000,
Aukera Energy acquisition of solar+BESS project in Rhineland-Palatinate,Acquisition,40,,Germany,Undisclosed German renewable developer,Aukera Energy,,,2024-09-16,Sep 2024,49.9000,7.5000,
Trina Solar €150m Revolving Credit Facility for European BESS Pipeline,Project Finance,,,Multi-country,Trina Solar,,Santander CIB,,2024-09-05,Sep 2024,49.6117,6.1300,hybrid
Trina Solar ISBU €150m Revolving Credit Facility,Project Finance,,,Luxembourg,Trinasolar International System Business Unit (ISBU),,Santander CIB,€150m,2024-09-05,Sep 2024,49.6117,6.1300,hybrid
TotalEnergies Dahlem BESS Project,Project Finance,100,2.0,Germany,Kyon Energy,,,€75m,2024-07-25,Jul 2024,50.3833,6.5500,merchant
MET Group acquires solar-plus-storage project in Germany,Acquisition,60,4.0,Germany,MET Group,MET Group,,,2024-06-20,Jun 2024,51.0000,10.0000,
Gresham House GRID - Octopus Energy Tolling Agreement,Offtake Agreement,568,1.6,United Kingdom,Gresham House,Octopus Energy,,€100m,2024-06-05,Jun 2024,51.5074,-0.1278,tolling
Recurrent Energy European solar and BESS revolving credit facility,Project Finance,,,Spain,Recurrent Energy,,Banco Santander CIB; ING,€674m,2024-05-23,May 2024,40.4168,-3.7038,
Sambar Power battery storage project acquisition,Acquisition,47.5,2.0,United Kingdom,Carlton Power Limited,Varco Energy Limited,,,2024-05-14,May 2024,50.3833,-4.9167,
Beuna I and II Hybrid Battery Innovation Park,Project Finance,11.7,,Germany,MÜNCH Energie,,DAL (Deutsche Anlagen-Leasing); DAL,,2024-05-01,May 2024,51.3544,11.9928,ppa
Clay Tye BESS,Project Finance,99,2.0,United Kingdom,Fotowatio Renewable Ventures,,NatWest,,2024-03-22,Mar 2024,51.6000,0.3167,merchant
Sosteneo acquisition of 49% stake in Enel Libra Flexsys,Acquisition,1700,,Italy,Enel S.p.A.,Enel,,"€1,100m",2024-03-05,Mar 2024,45.4642,9.1900,tolling
BSR Subordinated Holdco Debt Raise,Project Finance,73,2.0,United Kingdom,British Solar Renewables,,Commonwealth Bank of Australia; LBBW; Lloyds Bank; NatWest,€93m,2024-03-01,Mar 2024,50.7184,-3.5339,
Pitkevy BESS,Project Finance,49.9,2.0,United Kingdom,TagEnergy,,Rabobank; Santander UK; Triple Point,€81m,2024-02-20,Feb 2024,56.2167,-3.2333,merchant
Enerparc 325MW Solar-Plus-Storage Portfolio,Project Finance,,,Germany,Enerparc,,Eiffel Investment Group,,2024-02-15,Feb 2024,53.5511,9.9937,hybrid
Warley Solar and Battery Optimisation and Offtake Agreement,Offtake Agreement,50,,United Kingdom,DIF Infrastructure VII,EDF,,,2024-02-05,Feb 2024,51.5667,0.2500,tolling
TotalEnergies Acquisition of Kyon Energy,Acquisition,770,2.0,Germany,Kyon Energy,TotalEnergies,,€90m,2024-01-23,Jan 2024,48.1351,11.5820,merchant
